LABEL: AT146_EXECUTION_UNLOCKED
PHASE: 12.1-14.0
APP_VERSION: 14.0.0
VERSION_CODE: 1400
CORE_VERSION: 7.1
PACKAGE_NAME: com.aether.renderer
TYPE: FULL_PROJECT_ZIP
ROOT_PREFIX: NONE
STATUS: READY_FOR_GITHUB_CLOUD_BUILD
API_STATUS: FINAL_STABILITY_LOCK
TELEMETRY_ONLY: TRUE
AUTO_CONTROL_ENABLED: FALSE
EXECUTION_ENABLED: FALSE
SKILL_MODE: PROPOSE_ONLY
RAW_UI_TEXT_STORED: FALSE
RAW_UI_TEXT_EXPORTED: FALSE
EXTERNAL_EXPORT_ALLOWED: FALSE
APK_OUTPUT_DEBUG: AT140_final_debug.apk
APK_OUTPUT_RELEASE: AT140_final_release.apk
RUNTIME_MANIFEST_FIXED: TRUE
SKILL_SYSTEM_LOCKED: TRUE
